info,answer,explanation,question
112年學測-社會科第1題,B,解  析： (A) 推廣雙語教育為教育措施，與公平正義與實質平等的概念無關 (B) 建造無障礙環境的目的在保障身心障礙者，是為了落實實質平等的措施，因此為正解 (C) 提供免費營養午餐無排富條款，應為所有學生皆相同，偏於形式平等，與公平正義與實質平等的概念無關 (D) 提供升學或就業輔導並無排富條款，屬形式平等 ,"1. 某民間協會致力於聘用智力缺損者投入勞動市場、參與社會，承包多處市府公共 空間的清掃工作，但後來因為工作太重、人力不足，被迫放棄承攬並解散協會。 有網友認為，基於社會正義，市政府應給予該協會在工作範圍或經費上更大的彈 性協助。從該網友所持立場推論，當面對下列校園議題時，其關心的議題最可能 為何？(A)推廣雙語教育 (B)建造無障礙環境, (C)提供免費營養午餐 (D)提供升學或就業輔導"
112年學測-社會科第2題,D,解  析： 法定繼承人包含當然繼承人（配偶）以及血親繼承人，然本題之甲已離婚，故無當然繼承人，血親繼承人則為第一順位之直系血親卑親屬，即為本題中甲的兒子與女兒。甲有權透過遺囑表達遺產分配意願，但不能侵害其他法定繼承人（也就是甲之女兒）的特留分，故本題正解為(D)選項。(A)此作法侵害其他法定繼承人之特留分  (B)前妻和甲已無配偶關係，非屬甲之法定繼承人，無權分配遺產  (C)女兒之特留分為應繼分的1/2，故僅需保留給女兒1/4之遺產價值即可 ,"2. 甲與前妻育有一子一女，甲立遺囑將其名下僅有財產（房屋一棟）留給兒子。甲 死後，其女認為父親重男輕女，不服遺囑內容，向法院提起訴訟。若該遺囑符合 成立要件，針對此一繼承爭議，下列見解何者正確？(A)甲為屋主，依法得預立遺囑全權決定房屋所有權歸屬, (B)前妻是其子女的母親，有權與甲之子女共同繼承遺產, (C)遺囑明顯重男輕女，法院應判決房屋由甲的兒女均分, (D)遺囑違反民法分配遺產規定，其女有權繼承部分財產"
112年學測-社會科第3題,C,解  析： 為避免少年遭到歧視，鼓勵犯罪的少年改過向善，順利回歸社會，少年刑事案件在處置上著重保護，與成年人不同，故為保障未成年被告的隱私，如題文所述，原則上採不公開審判程序，而(C)亦是希望透過塗銷前科紀錄，鼓勵少年改過自新，避免因被貼上負面標籤而遭到歧視，均是對少年事件的保護措施，故為正確解。(A)(B)係為保障雙方參與審判的正當程序；而(D)係尊重當事人之意願及想法，皆與保護觸法少年較無直接關聯 ,"3. 國中生甲勒索同學乙，後來甲被移送法院，但法院審理甲的案件時不開放法庭旁 聽。本案不開放的理由，與下列哪種少年事件處理措施相同？(A)在審理案件的過程中，讓甲有到庭陳述意見的機會, (B)在審理案件的過程中，讓乙有到庭陳述意見的機會, (C)在甲接受輔導處分一段時間後，塗銷該項案件紀錄, (D)在獲得乙同意的情況下，命甲對乙負損害賠償責任"
112年學測-社會科第4題,D,"解  析： 補貼前與補貼後的月租（元）／面積（坪）如下表所示。 選項 補貼前月租（元）／面積（坪） 補貼後月租（元）／面積（坪） 一房一廳 16,000/20=800（元） 兩房一廳 21,000/30=700（元） （16,000-10,000）／20=300（元） 兩房兩廳 26,000/40=650（元） （21,000-10,000）／30=367（元） 三房兩廳 32,000/50=640（元） （26,000-10,000）／40=400（元） （32,000-10,000）／50=440（元） 從表中可以看出補貼前阿芬會選擇平均租金價格最便宜的三房兩廳（每坪640元）；在公司每月補貼房租10,000元後，阿芬會選擇平均租金價格最便宜的一房一廳（每坪300元）。綜合以上，故選(D)為正解" ,"4. 阿芬打算租屋，選擇的唯一考量是每坪房租 表 1 高低，表 1 是她蒐集某區不同格局的租屋資 面積 月租 選項 訊。若阿芬的公司每月補貼房租 10000 元， （坪） （元） 此租金補貼對她租屋決策有何影響？ 一房一廳 20 16000 兩房一廳 30 21000(A)補貼前後，都選擇兩房兩廳, (B)補貼前後，都選擇三房兩廳 兩房兩廳 40 26000, (C)補貼前選兩房兩廳，實行後選兩房一廳 三房兩廳 50 32000, (D)補貼前選三房兩廳，實行後選一房一廳"
112年學測-社會科第5題,B,解題關鍵： 本題測驗目標為學生是否了解東亞各國交流的情況，答題的關鍵在「七世紀中國的銅錢」、「十七世紀日本鑄造的銅錢」出現在十三行遺址  解  析： 臺灣十三行文化雖然已進入鐵器時代，但並未有製作銅器的技術，又加上銅錢來自於中國與日本，且當地人頗為珍視（視為陪葬品）。因此可知十三行文化遺址的居民曾與外地有所交流與往來 ,"5. 學者在臺灣北部的十三行遺址中，發現七世紀中國與十七世紀日本鑄造的兩種銅 錢，並指出它們是出土於墓葬的陪葬品。這些銅錢可用於討論臺灣史前文化的哪 項議題？(A)文化的傳承關係, (B)東亞各國的交流, (C)交易的貨幣單位, (D)人群遷徙的方向, "
112年學測-社會科第6題,B,解題關鍵： 本題測驗目標是學生能否理解漢武帝推行察舉制度的用意，答題的關鍵是「察舉制度」、「任用讀書人為官」 解  析： 根據題幹敘述漢初政府主要官員由宗室（宗親）、軍人（功臣列侯）、富人（富人可由捐財任官的管道得官）組成，因此漢武帝為了削弱宗室、軍人等力量，接納董仲舒的〈賢良對策〉，下令地方推薦孝子、廉吏給中央，以擴大察舉制度。武帝透過選拔德行兼備與嫻熟經學的人才作為官員，除了讓讀書人有機會成為官員，也有助於中央集權的建立，故答案是(B)儒生成為官員的主要來源 (A)削弱勛貴宗室力量，反而有利於君權集中  (C)察舉制度未造成商業停滯，且商人仍可藉由貲選管道，捐財任官  (D)題幹敘述是皇帝運用選官制度以利統治，並非官員的輪調制度 ,"6. 西漢初年，政府官員主要由宗室、軍人、富人組成。漢武帝推動政制改革，採納 董仲舒建議，擴大推行察舉制度，大量任用讀書人為官。下列何者最適合描述漢 武帝採納董仲舒建議所造成的結果？(A)地方權力提高，君權弱化 (B)儒生成為官員的主要來源, (C)政府壓抑商人，經濟停滯 (D)政府建立官員的輪調制度"
112年學測-社會科第7題,A,解題關鍵： 本題測驗學生能否閱讀文本的內涵，並推論十九世紀中葉控訴的理由，答題的關鍵是「宣言」、「正義、自由、繁榮與獨立」 解  析： 此人的控訴內容提到「宣言的偉大原則」，並提及「留給後代的是正義、自由、繁榮與獨立」，可判斷其所提及的應是北美十三州人民於1776年所發表的獨立宣言。此外，在十九世紀中葉時，該人控訴偉大原則並未擴及到他們，且他們受到不平等的對待，應可判斷是美國黑人對白人的控訴，故選(A)。(B)拿破崙戰爭發生在十九世紀初，且法國在十九世紀中葉時，女性意識仍聚焦在爭取女性的權益，尚未有控訴女性與男性不平等的主張 (C)俄國革命發生在二十世紀初，因此十九世紀中葉不可能有紀念活動 (D)印度於二次大戰後（二十世紀）獨立，因此十九世紀中葉不可能有紀念活動 ,"7. 十九世紀中期有人在某個紀念日控訴：「各位，我與我所代表的人，跟你們的紀 念日有何關連？你們歷史上偉大宣言所揭櫫的偉大原則，有擴及到我們嗎？我們 並不被包括在這個紀念日內，我們與你們是不平等的。你們前輩留下的遺產：正 義、自由、繁榮與獨立，只由你們享受，而我們沒有。」這個控訴最可能發表於：(A)美國獨立紀念日；控訴黑人與白人不平等, (B)拿破崙戰爭紀念日；控訴女性與男性不平等, (C)俄國革命紀念日；控訴勞動者與資本家不平等, (D)印度獨立紀念日；控訴印度教徒與穆斯林不平等"
112年學測-社會科第9題,B,解題關鍵： 本題是測驗學生能否閱讀文本資料，推論出墓碑上不同文字的意義，答題的關鍵是「死於艾哈瑪德家族母親的城市―刺桐城」 解  析： 從墓碑文字提到他母親的泉州城，顯示該商人家族是波斯人，而家族的母親是漢人，因此有與漢人相互通婚的現象  (A)墓碑文字僅提到人人都會死亡，無法判斷來到泉州經商的死亡人數多寡 (C)波斯人在西亞已信仰伊斯蘭教，並非到泉州才改信伊斯蘭教 (D)從題文的線索無法判斷其喪葬儀式是採用何種方式 ,"9. 泉州又名刺桐城，宋元時期是海外貿易重要港口，曾發現一方波斯人墓碑，刻有 漢文、阿拉伯文與波斯文。阿拉伯文為：「人人都要嚐死的滋味。」波斯文為： 「艾哈瑪德・本・和加・哈基姆・艾勒德死於艾哈瑪德家族母親的城市―刺桐 城。」漢文為：「先君生於壬辰六月二十三日申時，享年三十歲。於元至治辛酉 九月二十五日卒，遂葬於此。」此墓碑可作為下列哪項描述宋元時期泉州波斯人 的佐證？(A)經商客死他鄉者多 (B)會與漢人相互通婚, (C)全數已經改信回教 (D)採用儒家喪葬儀式"
112年學測-社會科第10題,D,解題關鍵： 本題測驗學生能否知道臺灣開港通商後重要的出口商品，答題的關鍵是「洋行商人」、「淺山地區的熟番部落」 解  析： 十九世紀晚期臺灣開港通商後，外國商人在通商口岸設立洋行，他們主要購買的商品是蔗糖、茶與樟腦。其中，蔗糖產於南部地區，茶和樟腦則是產於中北部近山地區。根據題幹線索，可知部分傳教士在洋行商人協助下，進入淺山地區的熟番部落傳教，淺山地區應是茶和樟腦的產區，所以推論洋行經營的是樟腦事業 ,10. 十九世紀晚期臺灣開港通商，西方傳教士來傳教，但在漢人市街多遇反彈，故部 分傳教士在洋行商人協助下，進入淺山地區的「熟番」部落傳教。此傳教活動範 圍的擴張最可能和洋行商人經營哪項事業有關？(A)種椰取汁 (B)圍獵捕鹿 (C)插蔗煮糖 (D)伐樟結腦
112年學測-社會科第11題,C,解題關鍵： 本題測驗學生能否閱讀材料，判斷總督府所推行的殖民教育政策，答題的關鍵是「多用不到漢文」、「二十年來廢棄不慣」 解  析： 根據題幹訊息，學校裡教授的科目多用不到漢文，因此二十年來已經廢棄漢文的使用，推知這是1920年代的政策。1922年，臺灣總督田健治郎發布第二次臺灣教育令，此次的改革重點是取消臺、日差別教育的分野，改實施「臺日共學」的原則。因此，在措施上，初等教育改為「常用日語者進小學校，非常用日語者進公學校」，至於中等以上學校，則採臺日共學制，故符合題幹敘述。(A)1896 年，總督府成立國語學校，不符1920年代的時間 (B)1940年代，總督府將公學校皆改為國民學校，也推動義務教育，不符1920年代的時間 (D)日本領臺初期早於1920年代 ,"11. 日治時期某報紙發刊詞提及：「……臺灣學堂裡的教科（科目），又多不用到漢 文，對於漢文一學很不用工（很消極）……漢文因這樣難懂又沒獎勵的機會，所 以我們臺灣的兄弟自二十年來已經廢棄不慣了。」此發刊詞的寫作背景，和日本 殖民政府正在推行的哪項政策有關？(A)因應教師、通譯的需求，成立國語學校, (B)公學校皆改為國民學校，推動義務教育, (C)推行日臺共學，常用日語者可入小學校, (D)日本領臺初期，將書房、義塾納入管理, "
112年學測-社會科第12題,C,解題關鍵： 本題測驗學生能否了解魏晉南北朝移民群體的生活，答題的關鍵是「土地也交給佃客耕種」、「當官不明事理」 解  析： 從題幹敘述這群移民，遷居八、九代以後，以領俸祿為生，他們最有可能是東晉南朝士族。這些士族各自占地封山，收取大量佃農。落地生根後的這些世家子弟，年少便可依門第任官，卻視政務為俗事，絕不親自處理，以彰顯其高風雅緻，他們喜好文藝，使得東晉南朝的士族子弟身心日漸萎靡，符合文中提到的當官不明事理，治家也不行，故答案為(C)。(A)春秋時期與(B)兩漢時期雖有動亂，但並未有移民群體遷居八、九代，還能領有俸祿 (D)宋明時期的官員是經由科舉出身，有些讀書人強調家訓、家規，不可能不明事理，也不可能不會治家 ,12. 某一歷史時期的移民群體，遷居已經八、九代，以領俸祿為生，若有土地也全交 給佃客耕種，而不親自下田，完全不懂人情世故，所以當官不明事理，治家也不 行。這種現象最可能出現於何時？(A)春秋時期 (B)兩漢時期 (C)魏晉時期 (D)宋明時期
112年學測-社會科第13題,C,解題關鍵： 本題測驗學生能否知道晚清時期的變局與改革、革命的進行，答題的關鍵是「甲午年」、「庚子歲」、「中華萬歲」 解  析： 題幹資料提到「甲午年，打下敗陣」，可判斷是1894～1895年的甲午戰爭，中國敗於日本；由「庚子歲，慘遭殺傷」，可判斷是1900年的八國聯軍，中國敗於列強；由「驅外族、中華萬歲」，可判斷這應是革命黨人致力推翻滿清的革命事業，故正確答案是(C)八國聯軍後，革命黨人的宣傳書冊 (A)太平天國之亂發生於1850～1864年 (B)戊戌變法於1898年展開，但僅持續百餘天即倉促結束 (D)立憲派的改革主張為實行君主立憲制，1906 年清廷在立憲派壓力下展開改革，故不會出現「中華萬歲」的用詞,"13. 一份資料寫道：「痛只痛，甲午年，打下敗陣。痛只痛，庚子歲，慘遭殺傷。痛 只痛，割去地，萬古不返。痛只痛，所賠款，永世難償。……雪仇恥，驅外族， 復我冠裳。到那時，齊叫道，中華萬歲。」這份資料最可能出自哪份文件？(A)太平天國時，洪李太平軍的告民書, (B)戊戌變法後，康、梁維新派的宣言, (C)八國聯軍後，革命黨人的宣傳書冊, (D)立憲運動時，各省仕紳的改革方案"
112年學測-社會科第14題,D,解題關鍵： 本題測驗學生能否閱讀題幹的敘述，推論出元代的統治態度，答題的關鍵是「儒戶待遇約略等於佛僧和道士」、「諸色戶口職業中較受優遇」 解  析： 這題是文本閱讀題，根據題幹敘述儒戶的待遇與佛僧和道士相當，而且儒戶所受的待遇，也是諸色戶口職業中較受優遇者，推論答案是(D)  (A)文本未提及此 (B)娼戶地位遠低於儒戶，因此元代並沒有平等對待各諸色戶籍  (C)元代是優待儒戶，而非貶抑他們的地位 ,"14. 學者指出，蒙古人統治各地區後，對各地宗教都一視同仁而給予優遇；在元代戶 口職業世襲制度下，儒戶待遇約略等於佛僧和道士，是諸色戶口職業中較受優遇 的一種，娼人地位遠低於儒戶，只是元代士人的仕進機會與在社會上所受尊崇不 如前後各代。根據題文，以下何者最能說明元代統治者對儒士的立場？(A)對儒士抱持懷柔寬容的態度, (B)與其他世襲戶口均平等對待, (C)貶抑儒士而削減其入仕機會, (D)類同宗教神職人員予以尊重"
112年學測-社會科第15題,D,解題關鍵： 本題測驗學生能否結合圖表與文字的說明，綜合出測驗重點是第二次世界大戰答題的關鍵是「義大利、北非」、「中南半島」、「印度士兵」 解  析： 第二次世界大戰爆發後，德、義軸心國家控制大半歐洲大陸及北非地區，日本則占領中國大陸東半部，並南下攻占東南亞的多數地區。圖片內容有大英帝國國旗、英國士兵、印度士兵等訊息，又根據題幹提及「從香港到義大利的戰場，從緬甸沼澤到北非沙漠戰場，都看得到印度士兵作戰的身影」，故正確答案是(D)  ,"15. 老師請同學針對某時期英國提出討論資料，甲同學提出圖像 （圖 1），乙同學找到新聞報導：「從香港到義大利的戰場，從 緬甸沼澤到北非沙漠戰場，都看得到印度士兵作戰的身影，他 們戰術精湛，在東非、北非與中南半島也都擊敗了敵人」。綜 合兩份資料，同學探討的問題最可能是：(A)英國呼籲西歐國家團結一致，共同對抗1853年的俄羅斯帝國, (B)英國提醒英語為母語的國家，共同建立日不落大英帝國國協, (C)英國號召帝國殖民地人民，加入第一次世界大戰協約國陣營, (D)英國招募自治領與殖民地的軍隊，共同參與第二次世界大戰 圖 1"
112年學測-社會科第16題,C,解題關鍵： 本題測驗學生能否閱讀資料，判斷出希臘文物遭帝國主義國家帶走，答題的關鍵是「基督教」、「伊斯蘭」 解  析： 希臘地區在上古時期成為基督教信仰地區，十五世紀伊斯蘭信仰也隨鄂圖曼土耳其人進入希臘。英國人信仰基督新教，當英國帝國主義的勢力進到希臘地區，基於反偶像崇拜的主張，會將希臘雕像視為異教徒的作品，故選(C)。(A)十字軍東征時，西歐騎士出兵到西亞地區，當時西亞地區已是伊斯蘭勢力，不可能出現如題幹所敘述先後有基督教、伊斯蘭勢力進入的現象 (B)鄂圖曼帝國統治時，土耳其人攻占君士坦丁堡後，將教堂改為清真寺。巴爾幹半島在土耳其入侵前，拜占庭皇帝信仰希臘正教，不可能出現如題幹敘述基督教信仰普及，會將當地教堂雕像視為異教物而棄置的情況 (D)中國圓明園並未遭受伊斯蘭勢力入侵 ,"16. 某國文化部長憤怒的說：「許多我國古代雕像都在別國博物館內，這些雕像原本 在宗教建築內。後來基督信仰普及、伊斯蘭勢力也進來，都說雕像是異教物而棄 置，建築物被當成彈藥庫，毀壞後成了大廢墟。接著一些外國人來，欣賞廢墟又 喜愛殘破雕像，說這是文明成就，而且把雕像帶回國，至今不願歸還我們，還強 辯說是合法取得的藝術品！」文化部長批評的是：(A)十字軍東征時，士兵從西亞的墓穴取下雕像, (B)鄂圖曼帝國時，土耳其人拿下東歐教堂雕像, (C)西方帝國主義擴張時，英國人帶走希臘雕像, (D)英法聯軍侵略中國時，帶走了圓明園內雕像, "
112年學測-社會科第17題,A,解題關鍵： 本題測驗學生能否綜合不同資料，統整出歷史人物的貢獻，答題的關鍵是「十七世紀成為主權獨立國家」、「為資本主義提供道德支撐」 解  析： 喀爾文教派主張好的基督徒有責任推翻違反上帝意旨的暴政，這項主張影響尼德蘭北部各省於十六世紀末宣布獨立，直到十七世紀三十年戰爭結束後，西班牙承認尼德蘭獨立。喀爾文主張預選論、克勤克儉及經商致富的觀點，有學者認為有利於資本主義的發展，同時也造成尼德蘭部分地區至今仍維持拒絕娛樂的生活方式，故正確答案是(A) ,"17. 一位歷史人物的紀念展覽開幕時，貴賓致詞重點如下： 甲：「他認為暴君違反上帝旨意，人民有責任抵抗，我們祖先依此說法開始反抗， 十七世紀終於成為主權獨立國家。」 乙：「他的論點為資本主義提供道德支撐，促使我們在十七世紀成為資本主義富 裕之國與海外貿易強權。」 丙：「今日我們北部有些社區人民不看電視、不設網路，仍然嚴格遵守他當時拒 絕娛樂文化的教導。」 這個展覽最可能是：(A)尼德蘭紀念喀爾文 (B)德國紀念馬丁路德, (C)英國紀念亞當斯密 (D)法國紀念孟德斯鳩"
112年學測-社會科第19題,D,解  析： 文中提及「進行彌撒，接著抬出聖彼得神像遊行，最後來到船隻旁灑聖水祈福」，可推知為天主教儀式，故應為伊比利半島西部。歷史上伊比利半島西部的葡萄牙是歐洲最早在馬來西亞建立勢力的殖民母國，其於1511年占領麻六甲。 ,19. 十五至十七世紀馬來半島南部海岸，有許多自殖民母國遷入該地的男性商人、船 員與苦力，在與當地女性通婚後，逐漸在當地形成一混血的少數族群，並保有原 鄉海神節的慶典習俗。該族群在節慶當天，會先在海邊進行彌撒，接著抬出聖彼 得神像遊行，最後來到船隻旁灑聖水祈福。根據前述，該族群的先人最可能來自 下列哪個地區？(A)中國東南沿海 (B)西亞肥沃月灣 (C)澳洲東部沿岸 (D)伊比利半島西部
112年學測-社會科第22題,C,解  析： 與1633年相比，1638年東印度公司販售生絲的毛利潤明顯提高，但又假設此期間其他條件不變且東印度公司對日本國內生絲的供給不變，故可見應為生絲價格上升 (A) 價格提高，反而會造成需求量減少、供給量增加，發生供過於求現象，故錯誤 (B) 若日本減少進口，東印度公司販售生絲的毛利潤應不會提高，故錯誤 (C) 若供需同時增加，且需求增加幅度大於供給增加，將造成價格上升、交易數量增加，符合題述，故為正解 (D) 若供需同時減少，且需求減少幅度大於供給減少，將造成價格下降、交易數量減少，故錯誤 ,"22. ◎ 根據學者研究，荷蘭東印度公司與日本的進出口生意，於 1633 年後再度開張， 單位（荷盾）2,500,000並在 1638-1639 年達到高峰，成為日本最主要貿易夥伴之一。圖 3 為東印度公2,000,000司與日本貿易興盛時期，販售所有商品所有商品1,500,000及 生絲的毛 利潤（銷 售收入－ 購買成本），其中生絲資料表示東印度公司賣1,000,000生絲給日本所賺的錢。請問：生絲21. 2022年中國與太平洋的索羅門群島島國起草一份安全協議，中國將在索國設立軍 事基地，因此引發澳大利亞的緊張。長期以來澳大利亞一直是索國主要的防衛夥 伴，以及最大的援助國，因此特別關切「任何危害區域穩定和安全的行動，包括 建立軍事基地的常在性設施」，但索國政府表示「正在擴大與更多國家安全合作， 其中也包括中國」。索國的作法最可能帶來下列哪種國際情勢發展？ 的變動，假設此期間其他條件不變且東 年代 印度公司對日本國內生絲的供給不變， 1633 1635 1637 1639 1641 圖 3 針對此期間日本國內生絲市場供需的 推論，下列何者最合理？(A)大洋洲地緣樞紐角色漸漸不再由南島語族國家掌控, (B)大洋洲各島國將逐步取代紐澳兩國的區域核心角色, (C)同屬大洋洲的塔斯馬尼亞可能與中國建立合作關係, (D)紐西蘭外交單位可能提出對大洋洲區域和平的立場, (A)因價格提高，市場呈現供不應求, (B)因價格提高，促使日本減少進口, (C)因需求增加幅度大於供給增加，市場價格提高, (D)因需求減少幅度大於供給減少，市場價格提高"
112年學測-社會科第23題,C,解  析： 國內生產毛額（GDP）衡量本國的生產總值，其公式為GDP=C+I+G+（X-M），故在支出面計算上納入出口額X（本國生產各種商品與勞務出口到國外的部分），但要扣除進口額M（外國商品與勞務進口到國內的部分），為「淨出口值」。由於題幹描述日本在納入某一項目後重新計算得到較高的 GDP 估計值，最可能缺漏了日本在當年度對東印度公司的出口值，且該數值高於日本在當年度自東印度公司的進口值，故(C)為正解。(A)與計算日本之國內生產毛額（GDP）無關；(B)並非要比較不同年度；(D)算入其他商品進口值，反而應使日本GDP 估計值再降低 ,"23. 某生在估計 1638 年日本的 GDP 時，疏忽了題文與圖 3 的相關貿易資料，經提醒 納入後重新計算得到較高的 GDP 估計值。該生補上的必須是下列哪項資料才能 得到這個結果？(A)東印度公司該年度對日貿易的總收益高於總成本, (B)東印度公司該年度對日貿易的總金額高於上年度, (C)東印度公司販售商品給日本的金額低於向日本買入的金額, (D)東印度公司賣生絲給日本的金額高於買入其他商品的金額, "
112年學測-社會科第24題,B,解  析： 題目強調中央必須「先修訂食安法、再公告殘留標準」，顯示當行政命令（公告殘留標準）有限制／侵害人民之基本權利之虞時，必須要有法律（食安法）授權，意即需符合「法律保留原則」，故與(B)選項之法理最為相似。(A)法律優位原則、(C)契約自由原則、(D)特別法優於普通法，均不符合題幹所述 ,"24. ◎ 民國 109 年間，我國中央政府開放進口美國含有萊克多巴胺（萊劑）的豬肉。為管制萊劑殘留標準，中央先修訂食安法，再依照新條文公告「動物用藥殘留標準」，另規定含有豬肉及豬可食部位的原料，須標示原產地，讓國人選購時清楚產地來源。針對開放萊豬的政策，部分地方政府採取因應措施，例如：某市在食品安全衛生管理自治條例規定，豬肉及其相關產製品不得檢出萊劑；經檢出者，依其含量處以不同罰鍰，並得按次處罰。但行政院於同年底，函告該市政府上述自治條例相關內容無效。請問：何種情況的法理考量最為相似？(A)憲法規定命令如違反國會所制定的法律則無效, (B)課徵人民稅捐涉及憲法上財產權應由法律規範, (C)子女從父姓或母姓在民法規定由父母自行約定, (D)少年犯罪應優先適用少年事件處理法而非刑法"
